idCurricula,nombre,codigo_curricula,,
1,"Gerente General ""Laboratorio Textil""",IAORH-CE-TXT-001,,
2,"Subgerente ""Laboratorio Textil""",IAORH-CE-TXT-002,,
3,"Supervisor "" Laboratorio Textil""  ",IAORH-CE-TXT-003,,
4,"Analista Operativo ""Técnico - Calibracion y Mantenimiento""",IAORH-CE-TXT-004,,
5,"Analista Operativo (TIPS) ""Coordinador TIPS""",IAORH-CE-TXT-005,,
6," Auxiliar ""Administrativo - Inventario""",IAORH-CE-TXT-006,,
7,"Analista Operativo ""Técnico Administrativo -Verificación""",IAORH-CE-TXT-007,,
8,"Analista Operativo ""Laboratorio - MM""",IAORH-CE-TXT-008,,
9,"Analista Operativo ""Laboratorio - SR""",IAORH-CE-TXT-009,,
10,"Analista Operativo ""Laboratorio - CH""",IAORH-CE-TXT-010,,
11,"Analista Operativo ""Laboratorio - Solideces""",IAORH-CE-TXT-011,,
12,"Analista Operativo ""Laboratorio -  P2""",IAORH-CE-TXT-012,,
13,"Analista Operativo ""Laboratorio -  P1""",IAORH-CE-TXT-013,,
14,"Analista Operativo ""Laboratorio - Corte""",IAORH-CE-TXT-014,,
15,"Analista Operativo ""Técnico Administrativo- Registro""",IAORH-CE-TXT-015,,
16,Gestor,IAORH-CE-TXTSALES-016,,
17,Analista Operativo (Facturista),IAORH-CE-TXTSALES-017,,
18,Analista Operativo (Recepción de Muestras),IAORH-CE-TXTSALES-018,,
19,Coordinador de Servicio al Cliente,IAORH-CE-TXTSALES-019,,
20,Supervisor de Servicio al Cliente,IAORH-CE-TXTSALES-020,,
21,Ejecutivo de Ventas,IAORH-CE-TXTSALES-021,,
22,Ejecutivo de Ventas Jr,IAORH-CE-TXTSALES-022,,
23,Líder de Ventas,IAORH-CE-TXTSALES-023,,
24,COORDINADOR DE SERVICIO AL CLIENTE LEON,IAORH-CE-TXTSALES-024,,
25,ANALISTA OPERATIVO (LEON),IAORH-CE-TXTSALES-025,,
26,Coordinador de Calidad,IAORH-CE-H-AND-SCAL-026,,
27,Supervisor de Calidad ,IAORH-CE-H-AND-SCAL-027,,
28,Gerente SR,IAORH-CE-TXTSR-028,,
29,Subgerente Toys -AND- Hardlines,IAORH-CE-TXTH-029,,
30,Coordinador Toys -AND- Hardlines,IAORH-CE-TXTH-030,,
31,Analista Operativo (Técnico Administrativo)  Toys -AND- Hardlines,IAORH-CE-TXTH-031,,
32,Subgerente,IAORH-CE-H-AND-SLEO-032,,
33,Ejecutivo de ventas,IAORH-CE-H-AND-SLEO-033,,
34,Analista de laboratorio,IAORH-CE-H-AND-SLEO-034,,
35,Analista de laboratorio Fisico,IAORH-CE-H-AND-SLEO-035,,
36,Analista de laboratorio Quimico,IAORH-CE-H-AND-SLEO-036,,
37,Auxiliar de laboratorio,IAORH-CE-H-AND-SLEO-037,,
38,Auxiliar de laboratorio aseo y lavado de materia,IAORH-CE-H-AND-SLEO-038,,
39,Coordinador de Laboratorio,IAORH-CE-H-AND-SLEO-039,,
40,Servicio al Cliente,IAORH-CE-H-AND-SLEO-040,,
41,Gerente ,IAORH-CE-H-AND-SINSP-041,,
42,Coordinador,IAORH-CE-H-AND-SINSP-042,,
43,Inspector de Calidad ,IAORH-CE-H-AND-SINSP-043,,
44,Coordinador de Laboratorio de Importación (Servicios de Origen),IAORH-CE-H-AND-SORIG-044,,
45,Analista Operativo (Técnico Administrativo) Inspecciones,IAORH-CE-H-AND-SORIG-045,,
46,Analista Operativo (Técnico Administrtaivo) Laboratorio,IAORH-CE-H-AND-SORIG-046,,
47,Analista Operativo (Técnico Administrativo) Etiquetado,IAORH-CE-H-AND-SORIG-047,,
48,Coordinador Técnico Laboratorio,IAORH-CE-TXT-048,,
49,Gerencia,IAORH-CE-ELE-001,,
50,Account  Manager,IAORH-CE-ELE-002,,
51,Senior Account  Manager,IAORH-CE-ELE-003,,
52,Coordinadora de Proyectos,IAORH-CE-ELE-004,,
53,Coordinador Contable,IAORH-CE-ELE-005,,
54,Asistente Administrativo,IAORH-CE-ELE-006,,
55,Ingeniero ETL.,IAORH-CE-ELE-007,,
56,Supervisor de Laboratorio,IAORH-CE-ELE-008,,
57,Ing. De Calidad,IAORH-CE-ELE-009,,
58,Ing. De Proyectos 1,IAORH-CE-ELE-010,,
59,Ing. De Proyectos 2,IAORH-CE-ELE-011,,
60,Asistente de Laboratorio,IAORH-CE-ELE-012,,
114,Gerente General,IAORH-CE-AGRI-001,,
115,Gerente,IAORH-CE-AGRI-002,,
116,Supervisor,IAORH-CE-AGRI-003,,
117,Inspector A,IAORH-CE-AGRI-004,,
